Question Code,Answer Value,Original Answer,Cleaned Answer
Reg,1,Achara,Adjara
Reg,2,Guria,Guria
Reg,3,Tbilisi,Tbilisi
Reg,4,Imereti,Imereti
Reg,5,Kakheti,Kakheti
Reg,6,Mtskheta-Mtianeti,Mtskheta-Mtianeti
Reg,7,Samegrelo,Samegrelo / Zemo Svaneti
Reg,8,Samtskhe-Javakheti,Samtskhe-Javakheti
Reg,9,Qvemo Qartli,Kvemo Kartli
Reg,10,Shita Qartli,Shida Kartli
A1,1,employed,Employed
A1,2,temporarily not working because of temporary illness/parental leave/vacation/,Temporarily not working because of temporary illness/parental leave/vacation
A1,3,self-employed,Self-employed
A1,4,unemployed,Unemployed
A2,1,yes,Yes
A2,2,no,No
A3,1,yes,Yes
A3,2,"Yes, with one/some of my employers (in case of having many jobs)","Yes, with one/some of my employers (in case of having many jobs)"
A3,3,No,No
A3.1_3,1,yes,Yes
A3.1_3,2,no,No
A3.1_3,3,limited time frame,Limited time frame
A3.1_3,8,filter,filter
A3.2,1,yes,Yes
A3.2,2,no,No
A3.2,3,I don't know,I don't know
A3.2,8,filter,filter
A3.3,1,yes,Yes
A3.3,2,no,No
A3.3,3,I don't know,I don't know
A3.3,8,filter,filter
A4.1,1,full time,Full time
A4.1,2,part time,Part time
A4.1,3,work in sheets,Work in shifts
A4.1,4,other,Other
A4.2,1,yes,Yea
A4.2,2,no,No
A4.2,8,filter,filter
A5,1,yes,Yes
A5,2,no,No
A5.1,1,Tbilisi,Tbilisi
A5.1,2,Suburbs or outskirts of Tbilisi,Suburbs or outskirts of Tbilisi
A5.1,3,town,Town
A5.1,4,village,Village
A5.1,5,farm or home in the countryside,Farm or home in the countryside
A5.1,8,filter,filter
A6,1,private sector,Private sector
A6,2,public sector,Public sector
A6,3,NGO,NGO
A6,4,other,Other
A7,1,"Agriculture, forestry and fishing","Agriculture, forestry and fishing"
A7,2,Mining and quarrying,Mining and quarrying
A7,3,Manufacturing,Manufacturing
A7,4,"Electricity, gas, steam and air conditioning supply","Electricity, gas, steam and air conditioning supply"
A7,5,"Water supply; sewerage, waste management and remediation activities","Water supply, sewerage, waste management and remediation activities"
A7,6,Construction,Construction
A7,7,Wholesale and retail trade,Wholesale and retail trade
A7,8,Transportation and storage,Transportation and storage
A7,9,"driver, pilot",Driver / pilot
A7,10,accommodatin and food services,Accommodation and food services
A7,11,information and communication,information and communication
A7,12,finances and insurence,Finances and insurance
A7,13,real estate activities,real estate activities
A7,14,sciences,sciences
A7,15,social sciences,Social sciences
A7,16,"professional technical activities (engineer, IT, computer masters)","professional technical activities (engineer, IT, computer masters)"
A7,17,"administrative and assistant services (secretary, office worker)","administrative and assistant services (secretary, office worker)"
A7,18,"public administration (ministries, cityhalls, minicipalities)","Public administration (ministries, city halls, municipalities)"
